Timestamp,Date,Day,Nifty 50 Close,Nifty 50 Change,Nifty 50 Change in %,Sensex Close,Sensex Change,Sensex Change in %
02/02/2022 17:39:24,02/02/2022,Wednesday,17779.7,203.15,1.16,59558.33,695.76,1.18
03/02/2022 16:39:42,03/02/2022,Thursday,17559.9,-219.8,-1.24,58788.02,-770.31,-1.29
04/02/2022 16:45:11,04/02/2022,Friday,17516,-43.9,-0.25,58644.82,-143.2,-0.24
05/02/2022 17:04:57,05/02/2022,Saturday,17516,0,0,58644.82,0,0
06/02/2022 21:00:34,06/02/2022,Sunday,17516,0,0,58644.82,0,0
08/02/2022 08:06:48,07/02/2022,Monday,17213.3,-302.7,-1.73,57621.19,-1023.63,-1.75
08/02/2022 21:15:13,08/02/2022,Tuesday,17266.45,53.15,0.31,57808.58,187.39,0.33
10/02/2022 06:39:13,09/02/2022,Wednesday,17463.5,197.05,1.14,58465.97,657.39,1.14
10/02/2022 16:02:08,10/02/2022,Thursday,17605.55,142.05,0.81,58926.03,460.06,0.79
11/02/2022 17:46:49,11/02/2022,Friday,17374.45,-231.1,-1.31,58152.92,-773.11,-1.31
13/02/2022 06:58:50,12/02/2022,Saturday,17374.75,0,0,58152.92,0,0
13/02/2022 17:10:28,13/02/2022,Sunday,17374.75,0,0,58152.92,0,0
14/02/2022 18:53:01,14/02/2022,Monday,16842.5,-531.95,-3.06,56405.84,-1747.08,-3
16/02/2022 16:21:56,15/02/2022,Tuesday,17352.45,509.95,3.03,58142.05,1736.21,3.08
16/02/2022 16:23:51,16/02/2022,Wednesday,17322.2,-30.25,-0.17,57996.68,-145.37,-0.25
17/02/2022 16:08:10,17/02/2022,Thursday,17304.6,-17.6,-0.1,57892.01,-104.67,-0.18
18/02/2022 16:11:35,18/02/2022,Friday,17276.3,-28.3,-0.16,57832.97,-59.04,-0.1
19/02/2022 16:02:37,19/02/2022,Saturday,17276.3,0,0,57832.97,0,0
19/02/2022 17:05:04,20/02/2022,Sunday,17276.3,0,0,57832.97,0,0
21/02/2022 23:33:59,21/02/2022,Monday,17206.65,-69.65,-0.4,57683.59,-149.38,-0.26
22/02/2022 16:06:49,22/02/2022,Tuesday,17092.2,-114.45,-0.67,57300.68,-382.91,-0.66
23/02/2022 17:35:09,23/02/2022,Wednesday,17063.25,-28.95,-0.17,57232.06,-68.62,-0.12
24/02/2022 16:03:22,24/02/2022,Thursday,16247.95,-815.3,-4.78,54529.91,-2702.15,-4.72
25/02/2022 16:34:13,25/02/2022,Friday,16658.4,410.45,2.53,55858.52,1328.61,2.44
26/02/2022 16:13:32,26/02/2022,Saturday,16658.4,0,0,55858.52,0,0
27/02/2022 16:02:32,27/02/2022,Sunday,16658.4,0,0,55858.52,0,0
28/02/2022 22:06:51,28/02/2022,Monday,16793.9,135.5,0.81,56247.28,388.76,0.7
01/03/2022 16:30:04,01/03/2022,Tuesday,16793.9,0,0,56247.28,0,0
02/03/2022 16:23:44,02/03/2022,Wednesday,16605.95,-187.95,-1.12,55468.9,-778.38,-1.38
03/03/2022 19:15:01,03/03/2022,Thursday,16498.05,-107.9,-0.65,55102.68,-366.22,-0.66
04/03/2022 16:44:59,04/03/2022,Friday,16245.35,-252.7,-1.53,54333.81,-768.87,-1.4
06/03/2022 00:58:20,05/03/2022,Saturday,16245.35,0,0,54333.81,0,0
06/03/2022 00:59:24,06/03/2022,Sunday,16245.35,0,0,54333.81,0,0
08/03/2022 16:55:23,07/03/2022,Monday,15863.15,-382.2,-2.35,52842.75,-1491.06,-2.72
08/03/2022 16:57:26,08/03/2022,Tuesday,16013.45,150.3,0.95,53424.09,581.34,1.1
09/03/2022 18:30:48,09/03/2022,Wednesday,16345.35,331.9,2.07,54647.33,1223.24,2.29
10/03/2022 18:29:59,10/03/2022,Thursday,16594.9,249.55,1.53,55464.39,817.06,1.5
11/03/2022 17:45:58,11/03/2022,Friday,16630.45,35.55,0.21,55550.3,85.91,0.15
12/03/2022 21:44:57,12/03/2022,Saturday,16630.45,0,0,55550.3,0,0
13/03/2022 14:16:23,13/03/2022,Sunday,16630.45,0,0,55550.3,0,0
14/03/2022 19:32:18,14/03/2022,Monday,16871.3,240.85,2.22,56486.02,935.72,1.68
15/03/2022 17:03:26,15/03/2022,Tuesday,16663,-208.3,-1.23,55776.85,-709.17,-1.26
16/03/2022 18:56:23,16/03/2022,Wednesday,16975.35,312.35,1.87,56816.65,1039.8,1.86
17/03/2022 17:48:22,17/03/2022,Thursday,17287.05,311.7,1.84,57863.93,1047.28,1.84
18/03/2022 16:00:03,18/03/2022,Friday,17287.05,0,0,57863.93,0,0
19/03/2022 19:34:43,19/03/2022,Saturday,17287.05,0,0,57863.93,0,0
20/03/2022 16:02:21,20/03/2022,Sunday,17287.05,0,0,57863.93,0,0
21/03/2022 16:22:10,21/03/2022,Monday,17117.6,-169.45,-0.98,57292.49,-571.44,-0.99
22/03/2022 16:06:59,22/03/2022,Tuesday,17315.5,197.9,1.16,57989.3,696.81,1.22
24/03/2022 00:51:38,23/03/2022,Wednesday,17245.65,-69.85,-0.4,57684.82,-304.48,-0.53
24/03/2022 16:06:52,24/03/2022,Thursday,17222.75,-22.9,-0.13,57595.68,-89.14,-0.15
25/03/2022 18:34:30,25/03/2022,Friday,17153,-69.75,-0.4,57362.2,-233.48,-0.41
26/03/2022 16:25:23,26/03/2022,Saturday,17153,0,0,57362.2,0,0
27/03/2022 17:28:12,27/03/2022,Sunday,17153,0,0,57362.2,0,0
28/03/2022 16:25:49,28/03/2022,Monday,17213.75,60.75,0.35,57581.47,219.27,0.38
29/03/2022 15:55:44,29/03/2022,Tuesday,17325.3,103.3,0.6,57943.65,350.16,0.61
30/03/2022 16:29:06,30/03/2022,Wednesday,17498.25,172.95,1,58683.99,740.34,1.28
31/03/2022 16:55:40,31/03/2022,Thursday,17464.75,-33.5,-0.19,58568.51,-115.48,-0.2
01/04/2022 16:34:19,01/04/2022,Friday,17670.45,205.7,1.18,59276.69,708.18,1.21
03/04/2022 08:29:13,02/04/2022,Saturday,17670.45,0,0,59276.69,0,0
03/04/2022 23:46:10,03/04/2022,Sunday,17670.45,0,0,59276.69,0,0
04/04/2022 16:55:02,04/04/2022,Monday,18053.4,382.95,2.17,60611.74,1335.05,2.25
05/04/2022 16:58:30,05/04/2022,Tuesday,17957.4,-96,-0.53,60176.5,-567.3,-0.72
06/04/2022 15:54:55,06/04/2022,Wednesday,17807.65,-149.75,-0.83,59610.41,-566.09,-0.94
07/04/2022 18:45:35,07/04/2022,Thursday,17639.55,-168.1,-0.94,59034.95,-575.46,-0.97
08/04/2022 19:36:53,08/04/2022,Friday,17784.35,144.8,0.82,59447.18,412.23,0.7
08/04/2022 19:48:51,09/04/2022,Saturday,17784.35,0,0,59447.18,0,0
08/04/2022 19:50:03,10/04/2022,Sunday,17784.35,0,0,59447.18,0,0
11/04/2022 16:57:08,11/04/2022,Monday,17674.95,-109.4,-0.62,58964.57,-482.61,-0.81
12/04/2022 16:17:30,12/04/2022,Tuesday,17530.3,-144.65,-0.82,58576.37,-388.2,-0.66
13/04/2022 23:58:40,13/04/2022,Wednesday,17475.65,-54.65,-0.31,58338.93,-237.44,-0.41
17/04/2022 16:25:13,14/04/2022,Thursday,17475.65,0,0,58338.93,0,0
17/04/2022 16:25:53,15/04/2022,Friday,17475.65,0,0,58338.93,0,0
17/04/2022 16:26:33,16/04/2022,Saturday,17475.65,0,0,58338.93,0,0
17/04/2022 16:27:48,17/04/2022,Sunday,17475.65,0,0,58338.93,0,0
18/04/2022 16:39:33,18/04/2022,Monday,17173.65,-302,-1.73,57166.74,-1172.19,2.01
19/04/2022 18:00:42,19/04/2022,Tuesday,16958.65,-215,-1.25,56463.15,-703.59,-1.23
20/04/2022 16:13:46,20/04/2022,Wednesday,17136.55,177.9,1.05,57037.5,574.35,1.02
21/04/2022 15:43:35,21/04/2022,Thursday,17395.1,258.55,1.51,57934.66,897.16,1.57
22/04/2022 16:33:57,22/04/2022,Friday,17171.95,-220.65,-1.27,57197.15,-714.53,-1.23
22/04/2022 16:35:09,23/04/2022,Saturday,17171.95,0,0,57197.15,0,0
22/04/2022 16:35:38,24/04/2022,Sunday,17171.95,0,0,57197.15,0,0
25/04/2022 16:01:45,25/04/2022,Monday,16953.95,-218,-1.27,56579.89,-617.26,-1.08
26/04/2022 18:05:48,26/04/2022,Tuesday,17200.8,246.85,1.46,57356.61,776.72,1.37
27/04/2022 16:44:11,27/04/2022,Wednesday,17038.4,-162.4,-0.94,56819.39,-537.22,-0.94
28/04/2022 16:09:52,28/04/2022,Thursday,17245.05,206.65,1.21,57521.06,701.67,1.23
29/04/2022 16:15:02,29/04/2022,Friday,17102.55,-142.5,-0.83,57060.87,-460.19,-0.8
30/04/2022 18:07:39,30/04/2022,Saturday,17102.55,0,0,57060.87,0,0
02/05/2022 17:40:10,01/05/2022,Sunday,17102.55,0,0,57060.87,0,0
02/05/2022 17:41:50,02/05/2022,Monday,17069.1,-33.45,-0.2,56975.99,-84.88,-0.15
03/05/2022 17:11:58,03/05/2022,Tuesday,17069.1,0,0,56975.99,0,0
04/05/2022 16:06:11,04/05/2022,Wednesday,16677.6,-391.5,-2.29,55669.03,-1306.96,-2.29
05/05/2022 17:09:37,05/05/2022,Thursday,16682.65,5.05,0.03,55702.23,33.2,0.06
06/05/2022 18:22:29,06/05/2022,Friday,16411.25,-271.4,-1.63,54835.58,-866.65,-1.56
08/05/2022 09:54:32,07/05/2022,Saturday,16411.25,0,0,54835.58,0,0
08/05/2022 18:41:28,08/05/2022,Sunday,16411.25,0,0,54835.58,0,0
09/05/2022 18:12:52,09/05/2022,Monday,16301.85,-109.4,-0.67,54470.67,-364.91,-0.67
10/05/2022 17:00:32,10/05/2022,Tuesday,16240.05,-61.8,-0.38,54364.85,-105.82,-0.19
12/05/2022 08:10:20,11/05/2022,Wednesday,16167.1,-72.95,-0.45,54088.39,-276.46,-0.51
13/05/2022 16:56:10,12/05/2022,Thursday,15808,-359.1,-2.22,52930,-1158.08,-2.14
13/05/2022 16:57:11,13/05/2022,Friday,15782.15,-25.85,-0.16,52793.62,-136.69,-0.26
14/05/2022 23:02:42,14/05/2022,Saturday,15782.15,0,0,52793.62,0,0
15/05/2022 19:37:55,15/05/2022,Sunday,15782.15,0,0,52793.62,0,0
16/05/2022 15:52:01,16/05/2022,Monday,15842.3,60.15,0.38,52973.84,180.22,0.34
17/05/2022 16:29:14,17/05/2022,Tuesday,16259.3,417,2.63,54318.47,1344.63,2.54
18/05/2022 16:34:22,18/05/2022,Wednesday,16240.3,-19,-0.12,54208.53,-109.94,-0.2
19/05/2022 16:02:02,19/05/2022,Thursday,15809.4,-430.9,-2.65,52792.23,-1416.3,-2.61
20/05/2022 16:36:16,20/05/2022,Friday,16266.15,456.75,2.89,54326.39,1534.16,2.91
22/05/2022 08:55:01,21/05/2022,Saturday,16266.15,0,0,54326.39,0,0
22/05/2022 08:55:42,22/05/2022,Sunday,16266.15,0,0,54326.39,0,0
23/05/2022 17:23:20,23/05/2022,Monday,16214.7,-51.45,-0.32,54288.61,-37.78,-0.07
24/05/2022 16:14:08,24/05/2022,Tuesday,16125.15,-89.55,-0.55,54052.61,-236,-0.43
25/05/2022 16:21:37,25/05/2022,Wednesday,16030.55,-94.6,-0.59,53771.97,-280.64,-0.52
26/05/2022 16:15:42,26/05/2022,Thursday,16170.15,144.35,0.9,54252.53,503.27,0.94
27/05/2022 16:26:17,27/05/2022,Friday,16352.45,182.3,1.13,54884.66,632.13,1.17
27/05/2022 16:27:30,28/05/2022,Saturday,16352.45,0,0,54884.66,0,0
27/05/2022 16:28:15,29/05/2022,Sunday,16352.45,0,0,54884.66,0,0
30/05/2022 15:58:15,30/05/2022,Monday,16661.4,308.95,1.89,55925.74,1041.08,1.9
31/05/2022 16:11:32,31/05/2022,Tuesday,16584.55,-76.85,-0.46,55566.41,-359.33,-0.64
01/06/2022 17:03:08,01/06/2022,Wednesday,16522.75,-61.8,-0.37,55381.17,-185.24,-0.33
02/06/2022 16:14:19,02/06/2022,Thursday,16628,105.25,0.64,55818.11,436.94,0.79
03/06/2022 16:37:43,03/06/2022,Friday,16584.3,-43.7,-0.26,55769.23,-48.88,-0.09
03/06/2022 16:39:02,04/06/2022,Saturday,16584.3,0,0,55769.23,0,0
03/06/2022 16:39:37,05/06/2022,Sunday,16584.3,0,0,55769.23,0,0
06/06/2022 17:35:54,06/06/2022,Monday,16569.55,-14.75,-0.09,55675.32,-93.91,-0.17
07/06/2022 15:53:35,07/06/2022,Tuesday,16416.35,-153.2,-0.92,55107.34,-567.98,-1.02
08/06/2022 17:50:53,08/06/2022,Wednesday,16356.25,-60.1,-0.37,54892.49,-214.85,-0.39
09/06/2022 16:30:44,09/06/2022,Thursday,16482.25,126,0.77,55332.63,440.14,0.8
10/06/2022 16:20:53,10/06/2022,Friday,16201.8,-276.3,-1.68,54303.44,-1016.84,-1.84
10/06/2022 16:26:21,11/06/2022,Saturday,16201.8,0,0,54303.44,0,0
10/06/2022 16:27:09,12/06/2022,Sunday,16201.8,0,0,54303.44,0,0
13/06/2022 17:03:52,13/06/2022,Monday,15774.4,-427.4,-2.64,52846.7,-1456.74,-2.68
14/06/2022 16:07:24,14/06/2022,Tuesday,15732.1,-42.3,-0.27,52693.57,-153.13,-0.29
15/06/2022 17:54:40,15/06/2022,Wednesday,15692.15,-39.95,-0.25,52541.39,-152.18,-0.29
16/06/2022 16:11:27,16/06/2022,Thursday,15360.6,-331.55,-2.11,51495.79,-1045.6,-1.99
17/06/2022 16:10:21,17/06/2022,Friday,15293.5,-67.1,-0.44,51360.42,-135.37,-0.26
17/06/2022 18:00:05,18/06/2022,Saturday,15293.5,0,0,51360.42,0,0
17/06/2022 18:00:46,19/06/2022,Sunday,15293.5,0,0,51360.42,0,0
20/06/2022 18:02:51,20/06/2022,Monday,15350.15,56.65,0.37,51597.84,237.42,0.46
21/06/2022 15:52:20,21/06/2022,Tuesday,15638.8,288.65,1.88,52532.07,934.23,1.81
22/06/2022 17:34:16,22/06/2022,Wednesday,15413.3,-225.5,-1.44,51822.53,-709.54,-1.35
23/06/2022 15:52:00,23/06/2022,Thursday,15556.65,143.35,0.93,52265.72,443.19,0.86
24/06/2022 17:25:10,24/06/2022,Friday,15699.25,142.6,0.92,52727.98,462.26,0.88
24/06/2022 18:10:32,25/06/2022,Saturday,15699.25,0,0,52727.98,0,0
24/06/2022 18:11:32,26/06/2022,Sunday,15699.25,0,0,52727.98,0,0
27/06/2022 22:02:29,27/06/2022,Monday,15832.05,132.8,0.85,53161.28,433.3,0.82
28/06/2022 16:04:21,28/06/2022,Tuesday,15850.2,18.15,0.11,53177.45,16.17,0.03
29/06/2022 15:58:07,29/06/2022,Wednesday,15799.1,-51.1,-0.32,53026.97,-150.48,-0.28
30/06/2022 15:57:10,30/06/2022,Thursday,15780.25,-18.85,-0.12,53018.94,-8.03,-0.02
01/07/2022 16:57:35,01/07/2022,Friday,15752.05,-28.2,-0.18,52907.93,-111.01,-0.21
01/07/2022 17:01:43,02/07/2022,Saturday,15752.05,0,0,52907.93,0,0
01/07/2022 17:02:23,03/07/2022,Sunday,15752.05,0,0,52907.93,0,0
04/07/2022 16:16:59,04/07/2022,Monday,15835.35,83.3,0.53,53234.77,326.84,0.62
05/07/2022 16:49:46,05/07/2022,Tuesday,15810.85,-24.5,-0.15,53134.35,-100.42,-0.19
06/07/2022 16:05:07,06/07/2022,Wednesday,15989.8,178.95,1.13,53750.97,616.62,1.16
07/07/2022 16:16:41,07/07/2022,Thursday,16132.9,143.1,0.89,54178.46,427.49,0.8
08/07/2022 17:04:02,08/07/2022,Friday,16220.6,87.7,0.54,54481.84,303.38,0.56
09/07/2022 12:27:34,09/07/2022,Saturday,16220.6,0,0,54481.84,0,0
09/07/2022 12:28:12,10/07/2022,Sunday,16220.6,0,0,54481.84,0,0
11/07/2022 15:59:59,11/07/2022,Monday,16216,-4.6,-0.03,54395.23,-86.61,-0.16
12/07/2022 17:20:48,12/07/2022,Tuesday,16058.3,-157.7,-0.97,53886.61,-508.62,-0.94
13/07/2022 16:15:19,13/07/2022,Wednesday,15966.65,-91.65,-0.57,53514.15,-372.46,-0.69
14/07/2022 16:14:48,14/07/2022,Thursday,15938.65,-28,-0.18,53416.15,-98,-0.18
15/07/2022 16:01:33,15/07/2022,Friday,16049.2,110.55,0.69,53760.78,344.63,0.65
16/07/2022 18:48:08,16/07/2022,Saturday,16049.2,0,0,53760.78,0,0
16/07/2022 18:50:36,17/07/2022,Sunday,16049.2,0,0,53760.78,0,0
18/07/2022 16:37:18,18/07/2022,Monday,16278.5,229.3,1.43,54521.15,760.37,1.41
19/07/2022 16:08:19,19/07/2022,Tuesday,16340.55,62.05,0.38,54767.62,246.47,0.45
20/07/2022 16:29:44,20/07/2022,Wednesday,16520.85,180.3,1.1,55397.53,629.91,1.15
21/07/2022 16:35:11,21/07/2022,Thursday,16605.25,84.4,0.51,55681.95,284.42,0.51
22/07/2022 15:53:35,22/07/2022,Friday,16719.45,114.2,0.69,56072.23,390.28,0.7
23/07/2022 16:00:17,23/07/2022,Saturday,16719.45,0,0,56072.23,0,0
23/07/2022 16:00:50,24/07/2022,Sunday,16719.45,0,0,56072.23,0,0
25/07/2022 19:38:00,25/07/2022,Monday,16631,-88.45,-0.53,55766.22,-306.01,-0.55
26/07/2022 16:40:13,26/07/2022,Tuesday,16483.85,-147.15,-0.88,55268.49,-497.73,-0.89
27/07/2022 15:56:21,27/07/2022,Wednesday,16642.45,158.6,0.96,55810.98,542.49,0.98
28/07/2022 16:47:30,28/07/2022,Thursday,16929.6,287.8,1.73,56857.79,1041.47,1.87
29/07/2022 15:43:01,29/07/2022,Friday,17158.25,228.65,1.35,57570.25,712.46,1.25
29/07/2022 15:43:41,30/07/2022,Saturday,17158.25,0,0,57570.25,0,0
29/07/2022 15:44:08,31/07/2022,Sunday,17158.25,0,0,57570.25,0,0
01/08/2022 16:21:14,01/08/2022,Monday,17340.05,181.8,1.06,58115.5,545.25,0.95
02/08/2022 16:07:19,02/08/2022,Tuesday,17345.45,5.4,0.03,58136.36,20.86,0.04
03/08/2022 15:46:53,03/08/2022,Wednesday,17388.15,42.7,0.25,58350.53,214.17,0.37
04/08/2022 15:52:03,04/08/2022,Thursday,17382,-6.15,-0.04,58298.8,-51.73,-0.09
05/08/2022 16:05:15,05/08/2022,Friday,17397.5,15.5,0.09,58387.93,89.13,0.15
07/08/2022 10:58:11,06/08/2022,Saturday,17397.5,0,0,58387.93,0,0
07/08/2022 10:58:49,07/08/2022,Sunday,17397.5,0,0,58387.93,0,0
08/08/2022 16:00:29,08/08/2022,Monday,17525.1,127.6,0.73,58853.07,465.14,0.8
09/08/2022 10:20:49,09/08/2022,Tuesday,17525.1,0,0,58853.07,0,0
10/08/2022 16:13:35,10/08/2022,Wednesday,17534.75,9.65,0.06,58817.29,-35.78,-0.06
11/08/2022 19:10:23,11/08/2022,Thursday,17659,124.25,0.71,59332.6,515.31,0.88
12/08/2022 17:19:41,12/08/2022,Friday,17698.15,39.15,0.22,59462.78,130.18,0.22
12/08/2022 17:20:41,13/08/2022,Saturday,17698.15,0,0,59462.78,0,0
12/08/2022 17:21:20,14/08/2022,Sunday,17698.15,0,0,59462.78,0,0
13/08/2022 14:12:37,15/08/2022,Monday,17698.15,0,0,59462.78,0,0
16/08/2022 17:38:43,16/08/2022,Tuesday,17825.25,127.1,0.72,59842.21,379.43,0.64
17/08/2022 16:30:11,17/08/2022,Wednesday,17944.25,119,0.67,60260.13,417.92,0.7
18/08/2022 17:11:28,18/08/2022,Thursday,17956.5,12.25,0.07,60298,37.87,0.06
19/08/2022 18:04:31,19/08/2022,Friday,17758.45,-198.05,-1.1,59646.15,-651.85,-1.08
19/08/2022 18:05:17,20/08/2022,Saturday,17758.45,0,0,59646.15,0,0
19/08/2022 18:05:51,21/08/2022,Sunday,17758.45,0,0,59646.15,0,0
22/08/2022 17:10:12,22/08/2022,Monday,17490.7,-267.75,-1.51,58773.87,-872.28,-1.46
23/08/2022 16:29:50,23/08/2022,Tuesday,17577.5,86.8,0.5,59031.3,257.43,0.44
24/08/2022 16:00:23,24/08/2022,Wednesday,17604.95,27.45,0.16,59085.43,54.13,0.09
25/08/2022 16:10:04,25/08/2022,Thursday,17522.45,-82.5,-0.47,58774.72,-310.71,-0.53
26/08/2022 16:29:14,26/08/2022,Friday,17558.9,36.45,0.21,58833.87,59.15,0.1
26/08/2022 16:29:54,27/08/2022,Saturday,17558.9,0,0,58833.87,0,0
26/08/2022 16:30:26,28/08/2022,Sunday,17558.9,0,0,58833.87,0,0
29/08/2022 20:04:20,29/08/2022,Monday,17312.9,-246,-1.4,57972.62,-861.25,-1.46
31/08/2022 01:27:20,30/08/2022,Tuesday,17655.1,342.2,1.98,59537.07,1564.45,2.7
31/08/2022 12:17:46,31/08/2022,Wednesday,17759.3,0,0,59537.07,0,0
01/09/2022 18:37:10,01/09/2022,Thursday,17542.8,-216.5,-1.22,58766.59,-770.48,-1.29
04/09/2022 02:16:40,02/09/2022,Friday,17539.45,-3.35,-0.02,58803.33,36.74,0.06
04/09/2022 02:17:54,03/09/2022,Saturday,17539.45,0,0,58803.33,0,0
04/09/2022 02:19:53,04/09/2022,Sunday,17539.45,0,0,58803.33,0,0
05/09/2022 22:35:59,05/09/2022,Monday,17665.8,126.35,0.72,59245.98,442.65,0.75
06/09/2022 17:22:12,06/09/2022,Tuesday,17655.6,-10.2,-0.06,59196.99,-48.99,-0.08
07/09/2022 16:31:41,07/09/2022,Wednesday,17624.4,-31.2,-0.18,59028.91,-168.08,-0.28
08/09/2022 15:41:19,08/09/2022,Thursday,17798.75,174.35,0.99,59688.22,659.31,1.12
09/09/2022 15:47:49,09/09/2022,Friday,17833.35,34.6,0.19,59793.14,104.92,0.18
09/09/2022 15:49:36,10/09/2022,Saturday,17833.35,0,0,59793.14,0,0
09/09/2022 15:50:20,11/09/2022,Sunday,17833.35,0,0,59793.14,0,0
12/09/2022 16:15:05,12/09/2022,Monday,17936.35,103,0.58,60115.13,321.99,0.54
13/09/2022 15:51:02,13/09/2022,Tuesday,18070.05,133.7,0.75,60571.08,455.95,0.76
14/09/2022 16:14:38,14/09/2022,Wednesday,18003.75,-66.3,-0.37,60346.97,-224.11,-0.37
16/09/2022 08:15:25,15/09/2022,Thursday,17877.4,-126.35,-0.7,59934.01,-412.96,-0.68
17/09/2022 10:14:00,16/09/2022,Friday,17589.6,-287.8,-1.61,59001.84,-932.17,-1.56
17/09/2022 10:26:20,17/09/2022,Saturday,17589.6,0,0,59001.84,0,0
17/09/2022 10:27:03,18/09/2022,Sunday,17589.6,0,0,59001.84,0,0
19/09/2022 16:36:48,19/09/2022,Monday,17622.25,91.4,0.52,59141.23,300.44,0.51
20/09/2022 16:53:26,20/09/2022,Tuesday,17816.25,194,1.1,59719.74,578.51,0.98
21/09/2022 16:25:02,21/09/2022,Wednesday,17718.35,-97.9,-0.55,59456.78,-262.96,-0.44
22/09/2022 16:25:20,22/09/2022,Thursday,17629.8,-88.55,-0.5,59119.72,-337.06,-0.57
23/09/2022 16:32:09,23/09/2022,Friday,17327.35,-302.45,-1.72,58098.92,-1020.8,-1.73
23/09/2022 16:32:53,24/09/2022,Saturday,17327.35,0,0,58098.92,0,0
23/09/2022 16:33:38,25/09/2022,Sunday,17327.35,0,0,58098.92,0,0
26/09/2022 19:26:06,26/09/2022,Monday,17016.3,-311.05,-1.8,57145.22,-953.7,-1.64
27/09/2022 16:26:18,27/09/2022,Tuesday,17007.4,-8.9,-0.05,57107.52,-37.7,-0.07
28/09/2022 16:07:08,28/09/2022,Wednesday,16858.6,-148.8,-0.87,56598.28,-509.24,-0.89
29/09/2022 18:00:52,29/09/2022,Thursday,16800.3,-58.3,-0.35,56362.91,-235.37,-0.42
30/09/2022 19:49:55,30/09/2022,Friday,17098.05,279.95,1.66,57427.12,1017.16,1.8
30/09/2022 19:51:24,01/10/2022,Saturday,17098.05,0,0,57427.12,0,0
30/09/2022 19:52:02,02/10/2022,Sunday,17098.05,0,0,57427.12,0,0
03/10/2022 21:57:53,03/10/2022,Monday,16887.35,-207,-1.21,56788.81,-638.11,-1.11
04/10/2022 21:14:51,04/10/2022,Tuesday,17274.3,386.95,2.29,58065.47,1276.66,2.25
05/10/2022 18:45:47,05/10/2022,Wednesday,17274.3,0,0,58065.47,0,0
06/10/2022 18:19:38,06/10/2022,Thursday,17331.8,57.5,0.33,58222.1,156.63,0.27
